fname|name|addr|desc|topic|latitude|longtitude
tour_shop_0|대구 약령시 관광기념품 전시판매장|대구광역시 중구 달구벌대로 415길 49|대구약령시(한의약문화관 남측)에 위치한 관광기념품 전시판매장으로 대구지역을 대표하는 공예품, 약령시 한방제품 등의 관광기념품 및 특산품을 구입할 수 있으며, 해당건물 3층에는 도자기, 한지공예등의 공예체험장이 마련되어 있다.|쇼핑/거리|35.868483045|128.589910826
tour_shop_1|문화예술거리 이태원길|대구 북구 동천동 899-5 일원|<이태원길>은 지역 출신의 천재소설가 이태원의 이름을 담은 문화예술거리로 이태원 작가를 중심으로 한 문화콘텐츠와 공공미술로 거리를 꾸미고 있다. 지역주민과 지역예술가들이 함께하는 다양한 문화행사와 주민참여프로그램을 통해 문학과 문화가 깃든 문화예술거리로 자리매김하고 있다.|쇼핑/거리|35.9431549|128.5590382
tour_shop_2|퀸스로드|대구광역시 서구 평리로 35길 18-17|대구 중리체육공원 부근에 위치한 퀸스 로드는 다양한 근린생활시설을 비롯해 뷰티점, 헬스장, 식당, 패션타운 등을 보유한 복합문화공간이다. 여유로운 주차 공간도 보유하고 있다.|쇼핑/거리|35.861700035|128.545111405
tour_shop_3|더락|대구광역시 중구 동성로 2길 95|더 락은 2.28기념 공원 앞에 위치해 있고, 롯데시네마 영화관을 겸임하고 있는 복합문화공간이다.|쇼핑/거리|35.870175048|128.59688218
tour_shop_4|팔공산자연공원|대구광역시 동구 팔공산로 199길 6-1|경상북도와 대구광역시에 걸쳐 있는 산으로 높이는 1,192m이다. 대구광역시 중심부에서 북동쪽으로 약 20㎞ 떨어진 지점에 솟은 대구의 명산으로 널리 알려져 있다. 주봉인 비로봉(毘盧峰)을 중심으로 동 / 서로 20㎞에 걸쳐 능선이 이어진다. 예로부터 신라시대에는 부악(父岳), 중악(中岳), 공산(公山), 동수산(桐藪山) 등 여러 이름으로 불렸으며 고려시대에는 공산으로 불려지다가 조선시대에 와서 지금의 팔공산으로 명하고 있다. <좀 더 알아보기> 팔공산은 대구광역시의 중심에서 북동 방향으로 약 20km 지점에 태백산맥이 남으로 힘차게 내딛다가 낙동강과 금호강이 만나는 곳에 우뚝 멈추어 장엄하게 솟은 산으로 해발 1,192m의 비로봉을 중심으로 동봉(일명, 미타봉 1,155m)과 서봉(일명, 삼성봉 1,150m)이 어깨를 나란히 웅자를 겨루고 있으며 행정구역으로는 대구광역시 동구에 속하고 영천시, 경산시, 칠곡군, 등 4개 시.군을 경계로 총면적이 30.593㎢이다. 팔공산은 신라시대에는 부악(父岳), 중악(中岳) 또는 공산(公山)이라 했으며, 고려시대에는 “공산”이라고 하다가 조선시대에 들어 지금의 팔공산이라는 이름으로 불리워지고 있다. 또한 이 곳은 불교 문화의 중심지로서, 대한불교 조계종 제9교구 본사인 동화사를 비롯한 수많은 사찰이 산재해 있으며 많은 기암과 계곡이 있어 봄에는 진달래 영산홍이 피고 여름에는 울창한 숲과 맑은 물이 흐르고 가을은 아름다운 단풍거리가 순환도로를 따라 16.3km에 걸쳐 전개되어 진풍경을 연출하고 있으며, 겨울은 설경과 설화가 아름답게 조화를 이루는 곳으로, 팔공산은 연중 볼거리가 풍부하여 탐방객이 끊이지 않는 명산이다.|쇼핑/거리|35.989941905|128.696172531
tour_shop_5|롯데영플라자|대구광역시 중구 국채보상로 585|롯데영플라자는 젋은 세대들을 위한 영패션 전문관으로 여러상품군의 다양한 브랜드를 한 자리에 만날 수 있다.|쇼핑/거리|35.871346978|128.594716464
tour_shop_6|동성로|대구광역시 중구 동성로3가 56-3|"""젊은 기운이 살아 숨쉬는 도심의 가로광장 동성로(東城路)는 사성로 중에서 대구역네거리와 동성로관광안내소 사이 구간(900m)으로서 대구의 대표적인 중심번화가 중의 하나이다. 본래 대구읍성 동쪽의 성곽지였으나 1907년 헐리고 도로가 되면서 현재에 이르렀다. 동성로는 동성로 야외무대를 중심으로 옛 성곽의 이미지를 재현하는 장대석 띠포장의 보행자전용거리를 따라 교동 귀금속거리, 떡볶이골목, 가방골목, 야시골목, 구제골목 등 각종 골목상권을 이루고 있다. 또한 2009년에 조성된 국내 최초의‘대중교통전용지구’(반월당네거리~대구역네거리, 1.05km)는 친인간적, 친환경적인 가로로 다양한 상권과 흥미로운 디자인에 의하여 동성로와 더불어 명품가로로 자리매김하고 있다."""|쇼핑/거리|35.8669921|128.5914932
tour_shop_7|자동차 부속상 거리|대구광역시 중구 남산동일대|해방후 원래 부속품 상회가 달성공원 주변 대신동에 있었으나 서문시장 주변에 상가가 조성되면서 현재의 북성로 위치로 이전되었다. 이후 6.25 전쟁으로 서울을 비롯한 전국각처의 피난민들이 모여들어 더욱 번창했고 현재의 부속골목으로 칭하게 되었다. 1968년경부터 명덕로터리 주변에 자동차 중고 부속상이 생겨나서 판매 및 자동차수리를 하였으며 1978년도 도로가 확장 개통되면서 골목을 중심으로 자동차 부속상, 빵구집, 밧데리 등 자동차 관련 점포들이 모여들어 상가가 형성되었다.|쇼핑/거리|35.852722|128.5600639
tour_shop_8|오토바이골목|대구광역시 중구 국채보상로 101길 40|대구 인교동과 시장 북로 사이의 최대규모의 오토바이 판매점으로 북성로 오토바이 골목이라고도 부른다. 국산 오토바이를 비롯하여 수입 오토바이까지 취급하여 전시장을 방불케 한다.|쇼핑/거리|35.872284052|128.583914858
tour_shop_9|야시골목|대구광역시 중구 동성로2길 16 일대|"""‘야시’처럼 예뻐지는 골목 ‣ 개성 넘치는 작은 옷 가게와 네일아트숍이 모여 있는 골목 ‣ ‘야시(경상도 사투리로 여우를 뜻함)’ 같은 젊은 여자들이 즐겨 찾는 골목이라고 해서 야시골목이라고 불림 ‣ 동성로 패션거리와도 이어져 다채로운 쇼핑을 즐기기에 안성맞춤"""|쇼핑/거리|35.866647917|128.59633113
