fname|name|addr|desc|topic|latitude|longtitude|google|naver|tripadviser|avg|data|wordCloud
tour_history_0|삼가헌|대구광역시 달성군 하빈면 묘동 4길 15|충정공 박팽년(1417∼1456)의 자손들이 정착하여 온 박씨마을 묘골과 낮은 산 하나를 경계로 하여 자리잡은 조선시대의 주택이다. 넓은 터에 대문간채·사랑채·안채·별당·연못이 배치되어 있다. 충정공의 11대손인 삼가헌 박성수가 영조 45년(1769)에 사랑채를 짓고 자신의 호를 현판으로 걸어 삼가헌이라 이름지었다. 대문을 들어서면 바로 보이는 건물이 사랑채이며, 안채는 사랑채를 거쳐야 출입을 할 수 있다. 안채와 사랑채는 트인 ㅁ자형의 구조를 하고 있으며 안채로 드나드는 중문채와 곳간으로 연결이 되어있다. 사랑채는 ㄱ자형 평면으로 넓은 대청과 골방이 딸린 온돌방 2칸·마루방·청지기방을 두었다. 안채는 ㄷ자형으로 부엌·안방·대청·건넌방·개방된 툇마루 등으로 꾸몄다. 사랑채와 안채 사이의 서쪽으로 장독대·곳간채·안변소가 자리잡고 있다.|역사유적|35.906707685|128.412438085|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_1|대구도동 측백나무숲|대구광역시 동구 도동 산 180번지|불로동에서 동쪽으로 2km쯤 가면 길 오른쪽에 내를 낀 향산이 나타난다. 이 산의 북쪽으로 비탈의 높이가 100여m에 길이 60여m의 낭떠러지를 온통 덮고 있는 울창한 숲이 바로 우리나라 천연기념물 제1호로 지정된?동구 도동 측백수림이다. 측백나무는 측백나무과에 딸린 상록교목으로 큰 것은 높이 20m에 이른다. 이곳의 측백수림은 측백나무의 남한지로써 식물지리학상의 중요성으로 인해 1934년 천연기념물로 지정되었다. 또한 이곳은 조선조 대구가 낳은 대학자인 서거정 선생이 찬미한 대구 10경중 한곳으로, 측백수림 아래에는 옛날 대구에서 영천·경주로 가는 길이 있어 절벽 아래를 흐르는 계곡수와 더불어 아름다운 경치를 이루어 행인들의 피로를 덜어 주었다고 한다.|역사유적|35.9181177|128.6611454|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_2|대구향교|대구광역시 중구 명륜로 112|"""조선시대부터 이어져 내려온 공자의 가르침이 깃든 배움터 ‣ 조선 건국과 더불어 1398년 지금의 중구 교동에 대구향교 창건 ‣ 임진왜란 때 소실된 후 1932년 지금 자리에 대성전과 동서무, 명륜당 재이건. 1995년 유림회관이 신축되면서 현재의 모습을 갖추게 됨. 규모가 크지는 않지만 단아한 건물과 잘 가꿔진 조경 덕분에 조용히 사색하며 거닐기 좋다"""|역사유적|35.859309376999995|128.596107324|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_3|김처정 재령이씨 효열각|대구광역시 달성군 유가면 달창로 429|효자 청도인 김처정은 재질이 탁월하고 효성이 지극하여 세인의 칭송을 받아 왔었다. 부친께서 불치의 병으로 30년간 신음하였으나 하루같이 지성으로 봉양하였는데 병세는 더욱 더 악화되어 음식도 먹지 못하고 20년간 인유(人乳)만 먹고 살았다. 그는 인근마을 유모를 찾아다니며 인유를 얻어 봉양하였는데 하루는 메추리를 먹고 싶다하여 그것을 구하려 할 때 매가 메추리를 잡아 집 앞에 던져주어 그는 기뻐하여 봉양하였다. 이를 나라에서 알고 정려를 내렸다. 열녀 재령 이씨는 김처정의 손자 김여택의 처로서 평소에 효성이 지극하고 부덕을 겸비하였다. 그런데 남편이 우연히 병을 얻어 신음하자 극진히 치료하였으나 마침내 세상을 떠나고 말았다. 이에 그녀는 뒤따라 죽으려 하였으나 상중에 애기가 있어 참아 오다가 출산 후 식음을 전폐하고 자진하여 뒤를 따랐다. 그 후 숙종께서 효심이 지극한 효자와 열녀의 깊은 뜻을 헤아려 나라에서 세운 효열각이다.|역사유적|35.6405904|128.48348090000002|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_4|계산성당|대구광역시 중구 서성로 10|"""이국적인 성당을 거닐며 100년의 역사를 돌아보는 여행 ‣ 경상도에서 가장 오래된 성당으로 가톨릭뿐 아니라 대구의 역사도 볼 수 있다. ‣ 고딕양식의 외관과 스테인드글라스를 통해 들어오는 빛의 알록달록함에 매료되는 아름다운 공간이 인상적이다"""|역사유적|35.86770678|128.587829174|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_5|갓바위|대구광역시 동구 갓바위로 229|"""돌계단 1,365개 한 칸 한 칸 오르며 갓바위에서 소원 빌기 ‣ 갓바위는 정성껏 기도하는 사람의 소원 한 가지는 꼭 들어준다는 전설을 간직하고 있다 ‣ 갓바위가 있는 관봉에 올라서면 팔공산 능선과 구불구불한 길이 겹겹이 펼쳐진다 ‣ 보물 제431호로 지정된 관봉석조여래좌상 앞에서 정성스레 기도를 올리는 사람들로 사시사철 붐빈다"""|역사유적|35.971093421999996|128.726234793|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_6|옻골동산|대구광역시 북구 구암로 388-25|대구광역시 북구 칠곡 3지구의 국우터널 근처에 있는 공원이다. 주변에 동천공원과 운암지공원이 있다. 여름이면 잔디광장과 푸른 숲이 인상적인 곳으로 겨울이면 다소 한적하다. 시민들의 소풍 장소 및 단체구기를 위한 장소로도 많이 이용되고 있다.|역사유적|35.944169766|128.57638822799998|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_7|북지장사|대구광역시 동구 도장길 243|"485년(신라 소지왕 7) 극달(極達) 화상이 창건했으며, 684년(신문왕 4) 양개(良价)가 창건한 달성군 가창면의 남지장사와 대비되는 절이다. 1040년(고려 정종 6) 최제안(崔齊顔)이 쓴 경주 천룡사(天龍寺) 중창 관련문서에 따르면, 이 절의 밭이 200결이나 되었다고 하므로 당시에는 규모가 큰 절이었음을 알 수 있다. 지장사라고도 불렀다고 하나 이후의 연혁은 별로 전하는 것이 없다 <좀 더 알아보기> 동화사의 말사(末寺)인 북지장사는 신라 소지왕 7년(485년)에 극달화상이 창건하였다고 전해지는 고찰로, 주변에 고려시대 이전의 유물인 건물지, 기단, 석탑 등이 있다. 지장보살을 봉안한 절로, 달성군 가창면의 남지장사와 짝을 이루고 있다. 갓바위와 동화사로 이어지는 도로변에 이정표가 있다. 대웅전 암막새에 천계(天啓)3년(1623년)과 강희(康熙)4년(1655년)의 명문이 있는 것으로 보아 17세기에 사역(使役)이 있었음을 알 수 있으며, 1975년과 1982년에 중건하였다. 문화재로는 국가지정 문화재인 대웅전과 시지정 문화재인 석조지장보살좌상, 3층석탑이 있다. -북지장사의 창건 설화- 동촌에 거주하던 효행이 극진하고 유덕부요(有德富饒)한 류 정선처사가 풍수대가에 의하여 현재의 대웅전(지장전)자리를 묘지로 선정해 놓고 부친이 돌아가시자 미리 정해 놓은 무덤자리를 파헤치니 그 가운데 흡사 사람모양의 돌덩이가 하나 돌출 하므로서 모두가 이상스럽게 여기고 있는 순간, 상주 류 정선이 비몽사몽을 얻었는데 흰 소복의 스님 모습의 미인이 한 분 나타나서 """"나는 지장보살이다. 이 자리는 묘지가 아니다. 이곳에는 절을 지어 많은 중생을 제도하여 참된 대효자가 되어라."""" 하고는 즉시 사라지셨다. 이러한 영기로운 계시를 받고 지척거리인 인봉에서 걸식생활로 고행 수도하시는 극달선사의 간곡한 설법지시로 매장을 단념하고 화장을 치룬 후 출가스님이 되어 바로 이 자리에 사찰을 세우고 인형의 돌덩이는 지장보살로 조각하여 모셨으므로 절 이름을 지장사라고 전해오고 있다.."|역사유적|35.976235119|128.715182088|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_8|부인사|대구광역시 동구 팔공산로 967-28|대한불교조계종 제9교구 본사인 동화사(桐華寺)의 말사로, 부인사(符仁寺) 또는 부인사(夫人寺)라고도 한다. 신라 선덕여왕 때 창건된 절로 추정하고 있다. 고려시대에 초조대장경의 판각이 이루어졌다고도 말해지는 부인사는 몽골 칩입시 화재로 대부분 소실되었다. 이후 중건하였으나 임진왜란 때 다시 불탔다. 지금 건물은 1930년대 초 비구니 허상득(許相得)이 원 위치에서 서북쪽으로 약 400m 거리에 있는 암자터에 중창한 것이다. 당우에는 석가모니불상과 아미타불상, 관세음보살상을 안치한 대웅전과 선덕묘, 2동의 요사채가 있다. 이 밖에도 주춧돌, 화려한 문양의 장대석(長臺石)을 볼 수 있다. <좀 더 알아보기> 부인사는 동구 신무동 팔공산 남쪽 중턱에 있는 사찰로 대한불교 조계종 제9교구 본사인 동화사의 말사이다. 현재의 부인사는 옛 부인사 경역의 뒷쪽 산밑에 자리잡고 있는 작은 절이지만 한때는 고려 초조대장경을 보관했던 호국사찰로서 매우 중요한 사찰이다. 그러나 부인사에 관한 개창시기나 연혁은 잘 알려지지 않아 부인사의 창건연대와 위치에 대해서는 논란이 많은 편이다. 당시 7세기 초 창건으로 전해오고 있는 현 부인사에는 신라 선덕여왕 어진을 모시고 매년 음력 3월 보름에 신무동 주민과 사찰측 및 경주 김씨 종중에서 선덕여왕 숭모제를 지내는 것에서 부인사의 내력을 짐작할 만하다. 옛 절터가 지금은 포도밭으로 변해 있지만 현 사찰에서 200m 남쪽에 당간지주가 남아 있고 팔공산 순환도로 남쪽으로 추정 금당좌가 연접하고 있어 옛날 번창기의 사역 범위를 보여주고 있다. 현 부인사는 6.25동란 때 불탄 것을 1959년에 중건한 것이다. 고려시대에는 국내에서 유일한 승시장이 부인사에 개설될 정도로 아주 번창했던 사찰이었음을 알 수 있다. 정도전의 송화암종사우운시서의 기록 중에도 부인사가 팔공산에 위치한 거찰이었음을 알 수 있다. 부인사는 고려 초조대장경의 판각처로 널리 알려져 있는데, 현종 3.4년(1013)경부터 조각되기 시작하여 숙종 4년(1099)에 완성된 총 1만 여권의 초조대장경은 처음 여왕사, 개국사 등에 봉안하였다가 그 후 어느 시기에 이곳 부인사에 봉안하게 되었고 이곳에서 여러번의 인간(印刊)이 있었다. 그후 고종 19년(1232) 몽고의 제2차 침입시 원군이 부인사 대장경과 황룡사 9층 목탑을 불태워버렸다. 이상의 자료들을 통해서도 부인사의 창건연대는 확실히 알 수 없지만 사찰의 위치가 지금의 영천 근방으로 팔공산 동화사와 인접해 있었고 거찰로서 고려 초조대장경을 보관하여 외침을 극복하려 했던 호국사찰임을 알 수 있다.|역사유적|35.994879383000004|128.672773218|자료 없음|자료 없음|자료 없음|자료 없음|0|none
tour_history_9|신숭겸 장군 유적지|대구광역시 동구 신숭겸길 17|""" 태조 왕건을 대신해 목숨을 바친 신숭겸 장군의 충절이 깃든 곳 ‣ 고려 개국 공신인 신숭겸 장군이 공산 전투 때 태조 왕건 대신 순절한 역사적인 장소 ‣ 1607년 경상도 관찰사 류영선이 장군의 혼을 위로하고자 태조 왕건이 세웠던 옛 지묘사 터에 표충사와 표충단, 충렬비를 건립. 고종 8년 서원철폐령으로 표충사는 사라지고 후손들이 세운 표충재가 지금까지 남아 있음 """|역사유적|35.942111715|128.640972499|자료 없음|자료 없음|자료 없음|자료 없음|0|none
